horizontal 4
vertical 14
length 56
loops 1
blinkspeed 0 0
framedelay 0 9
framedelay 1 9
framedelay 2 9
framedelay 3 9
framedelay 4 9
framedelay 5 9
framedelay 6 6
framedelay 7 3
framedelay 8 1
framedelay 9 6
framedelay 10 1
framedelay 11 9
framedelay 12 9
framedelay 13 9
framedelay 14 9
framedelay 15 9
framedelay 16 9
framedelay 17 9
framedelay 18 9
framedelay 19 9
framedelay 20 9
framedelay 21 9
framedelay 22 9
framedelay 23 6
framedelay 24 3
framedelay 25 1
framedelay 26 6
framedelay 27 1
framedelay 28 9
framedelay 29 9
framedelay 30 9
framedelay 31 9
framedelay 32 9
framedelay 33 9
framedelay 34 9
framedelay 35 9
framedelay 36 9
framedelay 37 9
framedelay 38 9
framedelay 39 9
framedelay 40 9
framedelay 41 9
framedelay 42 9
framedelay 43 6
framedelay 44 3
framedelay 45 1
framedelay 46 6
framedelay 47 1
framedelay 48 9
framedelay 49 9
framedelay 50 9
framedelay 51 9
framedelay 52 9
framedelay 53 9
framedelay 54 9
framedelay 55 9
